"","Items","Abreviatura","a","b","pval","Prank"
"1","GENERAL","GENE",3.87790118802285,0.145351772216961,2.37781275504686e-62,"***"
"2","Alimentos y bebidas no alcohólicas","Aybna",3.62129167517704,0.200136673656711,3.51391745031985e-69,"***"
"3","Alimentos","Almn",3.6285288682777,0.198152113165401,2.78829382275021e-70,"***"
"4","Pan y cereales (ND)","Pyc(",3.39515405317245,0.241202218674531,2.35913513147446e-65,"***"
"5","Carne (ND)","Crn(ND)",3.65535280205295,0.191228642593127,4.31383787598734e-73,"***"
"6","Pescado (ND)","P(ND",3.52412908427081,0.218592834396234,1.56507248120484e-57,"***"
"7","Leche, queso y huevos (ND)","Lqyh(",3.80088488197475,0.158177685494328,3.9904522644795e-66,"***"
"8","Aceites y grasas (ND)","Ayg(",3.4280429896162,0.241459748462283,8.66388919244779e-57,"***"
"9","Frutas (ND)","F(ND",3.6768920126627,0.1897920560055,9.34962078977358e-64,"***"
"10","Legumbres-Hortalizas (ND)","L-H(",3.75460367967669,0.184595745345327,3.02839056729453e-54,"***"
"11","Azúcar, mermelada, miel, chocolate y dulces de azúcar (ND)","Ammcydda(",3.57220474017753,0.210808392500007,3.86314419747109e-59,"***"
"12","Productos alimenticios n.e.p. (ND)","Pan(",3.60495043038407,0.208170998752731,6.53179464032606e-59,"***"
"13","Bebidas no alcohólicas","Bbna",3.5535689403594,0.215411546290032,7.18027246136414e-52,"***"
"14","Café, té y cacao (ND)","Ctyc(",3.14990990430602,0.294094685969761,5.7398028030591e-64,"***"
"15","Aguas minerales, refrescos, jugos de frutas y de legumbres (ND)","Amrjdfydl(",3.63584261850453,0.197523236494099,9.17946078814708e-46,"***"
"16","Bebidas alcohólicas, tabaco y estupefacientes","Batye",2.85830956407416,0.354015043160736,5.13073335811901e-51,"***"
"17","Bebidas alcohólicas","Bbda",3.00851293011317,0.310807646545443,4.14469020316335e-46,"***"
"18","Bebidas destiladas (ND)","Bd(N",2.6708923487108,0.373351431640234,5.18946457286897e-44,"***"
"19","Cerveza (ND)","Crv(ND)",3.67602361844589,0.185785620955049,3.35288377838413e-42,"***"
"20","Tabaco","Tabc",2.6465310648887,0.420772725381175,1.68219800321819e-50,"***"
