"","Producto","Abreviatura","a","b","pval","Prank"
"1","Alimentos y bebidas no alcohólicas","Aybna",3.62112353925948,0.20018926257743,8.08782330436262e-70,"***"
"2","Alimentos","Almn",3.62872752773719,0.198089977205873,6.83672043335743e-71,"***"
"3","Pan y cereales (ND)","Pyc(",3.3956399893096,0.241050229394891,6.64701497930341e-66,"***"
"4","Carne (ND)","Crn(ND)",3.65517518260271,0.191284197737569,9.2818740309126e-74,"***"
"5","Pescado (ND)","P(ND",3.52285149040383,0.218992435406946,4.08205752961295e-58,"***"
"6","Leche, queso y huevos (ND)","Lqyh(",3.80051391050089,0.158293716558445,9.3083145465484e-67,"***"
"7","Aceites y grasas (ND)","Ayg(",3.42971503192708,0.240936773348953,3.99832615928467e-57,"***"
"8","Frutas (ND)","F(ND",3.67829945343427,0.189351841967716,4.34326373046378e-64,"***"
"9","Legumbres-Hortalizas (ND)","L-H(",3.75534864742274,0.184362737132022,1.14933346820146e-54,"***"
"10","Azúcar, mermelada, miel, chocolate y dulces de azúcar (ND)","Ammcydda(",3.57292758664631,0.210582303296708,1.31259148740532e-59,"***"
"11","Productos alimenticios n.e.p. (ND)","Pan(",3.60300513759371,0.208779440124623,1.79528151737828e-59,"***"
"12","Bebidas no alcohólicas","Bbna",3.55046578108988,0.216382140789981,2.42870621725951e-52,"***"
"13","Café, té y cacao (ND)","Ctyc(",3.14914469448821,0.294334025422239,1.38076018690337e-64,"***"
"14","Aguas minerales, refrescos, jugos de frutas y de legumbres (ND)","Amrjdfydl(",3.63232105046522,0.198624699317382,3.44454570134894e-46,"***"
"15","Bebidas alcohólicas, tabaco y estupefacientes","Batye",2.85418418671555,0.355305363194853,1.57013255641433e-51,"***"
"16","Bebidas alcohólicas","Bbda",3.00555336523177,0.311733328132064,1.278175896679e-46,"***"
"17","Bebidas destiladas (ND)","Bd(N",2.67423459497387,0.372306056408477,3.09754958279138e-44,"***"
"18","Cerveza (ND)","Crv(ND)",3.67248652366285,0.186891940174929,1.27644364420284e-42,"***"
"19","Tabaco","Tabc",2.6398955346121,0.422848161616087,6.00871778586166e-51,"***"
"20","Tabaco (ND)","T(ND",2.6398955346121,0.422848161616087,6.00871778586166e-51,"***"
